S No,Region/Country/Economy,Lockdown Date,"Lockdown
End Date ",Optimum Date,Optimum End Date,"Total CO2 emissions 
from fuel combustion","Other energy 
industry own use*","Manuf. industries 
and construction",Transport,Residential,Commercial and public services,"CO2 saved from Manuf, Const & commercial",CO2 saved from Transport,Total CO2 saved,Total CO2 saved/day
1,Canada,,,15/03/2020,,  547.8,  124.9,  99.5,  172.9,  67.5,  59.4,158.82 ,172.88 ,331.70 ,0.91 
2,Chile,,,15/03/2020,,  86.1,  2.3,  34.8,  27.9,  10.1,  8.8,43.55 ,27.86 ,71.41 ,0.20 
3,Mexico,,,15/03/2020,,  446.0,  43.2,  150.5,  152.0,  49.8,  17.9,168.43 ,151.97 ,320.41 ,0.88 
4,United States,,,15/03/2020,, 4 761.3,  307.8,  808.0, 1 729.2,  923.7,  843.0,1651.02 ,1729.16 ,3380.18 ,9.26 
5,Australia,,,15/03/2020,,  384.6,  50.6,  100.8,  102.6,  58.7,  62.7,163.57 ,102.58 ,266.15 ,0.73 
6,Israel,,,15/03/2020,,  63.8,  2.2,  12.6,  17.9,  12.6,  12.1,24.74 ,17.87 ,42.61 ,0.12 
7,Japan,,,15/03/2020,, 1 132.4,  42.8,  401.6,  215.0,  213.6,  239.9,641.47 ,215.00 ,856.47 ,2.35 
8,Korea,,,15/03/2020,,  600.0,  51.7,  237.1,  105.1,  79.7,  109.8,346.94 ,105.07 ,452.01 ,1.24 
9,New Zealand,,,15/03/2020,,  32.2,  2.0,  8.3,  15.7,  2.2,  2.2,10.51 ,15.67 ,26.18 ,0.07 
10,Austria,,,15/03/2020,,  64.9,  6.3,  16.8,  24.9,  11.2,  4.7,21.47 ,24.92 ,46.38 ,0.13 
11,Belgium,18/03/2020,,,,  90.4,  6.8,  26.2,  25.5,  19.0,  10.8,37.03 ,25.49 ,62.52 ,0.17 
12,Czech Republic,,,15/03/2020,,  101.7,  5.7,  32.4,  19.8,  24.7,  16.9,49.31 ,19.77 ,69.08 ,0.19 
13,Denmark,,,15/03/2020,,  31.3,  2.3,  5.1,  12.1,  6.5,  3.6,8.64 ,12.09 ,20.74 ,0.06 
14,Estonia,,,15/03/2020,,  16.0,  0.8,  3.9,  2.5,  3.6,  4.5,8.38 ,2.49 ,10.88 ,0.03 
15,Finland,,,15/03/2020,,  42.6,  3.8,  13.6,  11.4,  6.9,  4.7,18.36 ,11.37 ,29.73 ,0.08 
16,France,17/03/2020,,,,  306.1,  14.0,  54.4,  126.7,  59.4,  39.9,94.25 ,126.74 ,220.99 ,0.61 
17,Germany,22/03/2020,,,,  718.8,  31.3,  223.5,  169.6,  167.5,  126.7,350.20 ,169.57 ,519.77 ,1.42 
18,Greece,,,15/03/2020,,  63.2,  5.3,  12.5,  17.0,  15.3,  10.9,23.38 ,16.98 ,40.37 ,0.11 
19,Hungary,,,15/03/2020,,  45.8,  1.9,  12.0,  13.1,  11.8,  5.3,17.26 ,13.13 ,30.39 ,0.08 
20,Iceland,,,15/03/2020,,  2.2,  0.0,  0.6,  1.0,  0.0,  0.0,0.58 ,1.00 ,1.58 ,0.00 
21,Ireland,,,15/03/2020,,  35.7,  0.4,  8.6,  11.6,  9.1,  5.1,13.69 ,11.64 ,25.33 ,0.07 
22,Italy,09/03/2020,,,,  321.5,  18.7,  75.5,  101.2,  69.4,  47.4,122.90 ,101.22 ,224.12 ,0.61 
23,Latvia,,,15/03/2020,,  6.7,-,  0.9,  3.2,  1.2,  0.8,1.74 ,3.25 ,4.99 ,0.01 
24,Lithuania,,,15/03/2020,,  10.8,  1.6,  1.5,  5.7,  1.2,  0.6,2.04 ,5.73 ,7.77 ,0.02 
25,Luxembourg,,,15/03/2020,,  8.6,-,  1.0,  5.7,  1.1,  0.7,1.76 ,5.69 ,7.45 ,0.02 
26,Netherlands,,,15/03/2020,,  155.6,  13.3,  46.7,  31.6,  27.5,  25.0,71.67 ,31.64 ,103.32 ,0.28 
27,Norway,,,15/03/2020,,  34.8,  12.3,  6.8,  12.2,  0.8,  1.6,8.48 ,12.19 ,20.68 ,0.06 
28,Poland,,,15/03/2020,,  305.8,  18.8,  79.2,  64.3,  79.5,  51.9,131.09 ,64.28 ,195.37 ,0.54 
29,Portugal,,,15/03/2020,,  50.8,  3.7,  13.2,  16.9,  7.2,  8.2,21.33 ,16.89 ,38.22 ,0.10 
30,Slovak Republic,,,15/03/2020,,  32.2,  5.5,  10.2,  7.9,  5.2,  3.2,13.40 ,7.89 ,21.30 ,0.06 
31,Slovenia,,,15/03/2020,,  13.4,  0.0,  3.9,  5.5,  2.0,  1.6,5.56 ,5.52 ,11.08 ,0.03 
32,Spain,14/03/2020,,,,  253.4,  22.2,  56.1,  93.4,  39.7,  33.2,89.29 ,93.38 ,182.67 ,0.50 
33,Sweden,,,15/03/2020,,  37.6,  2.8,  7.9,  19.8,  3.9,  3.0,10.92 ,19.79 ,30.71 ,0.08 
34,Switzerland,,,15/03/2020,,  37.1,  0.4,  6.2,  15.8,  9.3,  4.8,11.01 ,15.84 ,26.85 ,0.07 
35,Turkey,,,15/03/2020,,  378.6,  20.3,  134.1,  83.6,  64.6,  62.9,196.98 ,83.55 ,280.53 ,0.77 
36,United Kingdom,23/03/2020,,,,  358.7,  29.1,  64.3,  123.1,  92.2,  44.7,108.91 ,123.12 ,232.03 ,0.64 
37,Albania,,,15/03/2020,,  4.3,  0.2,  1.1,  2.3,  0.3,  0.2,1.24 ,2.30 ,3.54 ,0.01 
38,Armenia,,,15/03/2020,,  5.2,  0.0,  0.8,  1.7,  1.6,  0.6,1.37 ,1.70 ,3.06 ,0.01 
39,Azerbaijan,,,15/03/2020,,  30.8,  3.7,  3.9,  7.8,  10.2,  3.5,7.40 ,7.84 ,15.24 ,0.04 
40,Belarus,,,15/03/2020,,  54.1,  5.2,  13.5,  11.8,  13.5,  6.7,20.23 ,11.77 ,31.99 ,0.09 
41,Bosnia and Herzegovina,,,15/03/2020,,  22.3,  1.1,  7.4,  3.9,  6.8,  3.1,10.49 ,3.86 ,14.35 ,0.04 
42,Bulgaria,,,15/03/2020,,  42.8,  2.9,  12.1,  9.5,  10.5,  7.3,19.32 ,9.51 ,28.83 ,0.08 
43,Croatia,,,15/03/2020,,  16.2,  1.4,  3.1,  6.6,  2.8,  1.6,4.70 ,6.57 ,11.27 ,0.03 
44,Cyprus,,,15/03/2020,,  6.4,  0.0,  1.0,  2.0,  1.5,  1.6,2.55 ,1.98 ,4.53 ,0.01 
45,Georgia,,,15/03/2020,,  8.7,  0.0,  2.0,  3.7,  2.0,  0.7,2.73 ,3.71 ,6.43 ,0.02 
46,Gibraltar,,,15/03/2020,,  0.7,-,-,  0.5,-,  0.0,0.01 ,0.50 ,0.51 ,0.00 
47,Kazakhstan,,,15/03/2020,,  255.8,  66.3,  108.2,  18.1,  30.9,  23.5,131.67 ,18.05 ,149.73 ,0.41 
48,Kosovo,,,15/03/2020,,  8.2,  0.0,  2.1,  1.3,  3.1,  1.5,3.65 ,1.26 ,4.91 ,0.01 
49,Kyrgyzstan,,,15/03/2020,,  8.9,  0.0,  1.1,  1.9,  5.2,  0.7,1.75 ,1.87 ,3.62 ,0.01 
50,Malta,,,15/03/2020,,  1.5,-,  0.2,  0.6,  0.3,  0.4,0.61 ,0.61 ,1.21 ,0.00 
51,Republic of Moldova,,,15/03/2020,,  7.5,  0.0,  1.8,  2.1,  2.2,  1.0,2.82 ,2.12 ,4.94 ,0.01 
52,Montenegro,,,15/03/2020,,  2.2,-,  0.5,  0.7,  0.6,  0.4,0.90 ,0.72 ,1.61 ,0.00 
53,Republic of North Macedonia,,,15/03/2020,,  7.4,  0.1,  1.8,  2.1,  2.1,  1.2,3.02 ,2.14 ,5.16 ,0.01 
54,Romania,,,15/03/2020,,  70.8,  5.8,  22.6,  18.1,  15.3,  6.7,29.31 ,18.11 ,47.42 ,0.13 
55,Russian Federation,,,15/03/2020,, 1 536.9,  160.4,  542.4,  279.0,  376.4,  147.3,689.75 ,279.02 ,968.77 ,2.65 
56,Serbia,,,15/03/2020,,  46.1,  1.9,  13.6,  6.6,  16.7,  6.5,20.07 ,6.60 ,26.68 ,0.07 
57,Tajikistan,,,15/03/2020,,  5.8,  0.0,  1.8,  1.2,  1.6,  0.1,1.89 ,1.18 ,3.07 ,0.01 
58,Turkmenistan,,,15/03/2020,,  69.0,  8.3,  8.5,  12.2,  4.0,  16.8,25.35 ,12.21 ,37.56 ,0.10 
59,Ukraine,,,15/03/2020,,  171.3,  6.6,  65.5,  28.7,  46.8,  17.4,82.90 ,28.70 ,111.60 ,0.31 
60,Uzbekistan,,,15/03/2020,,  81.2,  3.3,  21.5,  6.0,  26.9,  6.4,27.93 ,5.96 ,33.89 ,0.09 
61,Algeria,,,15/03/2020,,  130.5,  10.6,  25.4,  45.5,  36.2,  3.0,28.39 ,45.46 ,73.85 ,0.20 
62,Angola,,,15/03/2020,,  18.0,  1.0,  3.2,  6.7,  5.1,  1.9,5.12 ,6.72 ,11.84 ,0.03 
63,Benin,,,15/03/2020,,  6.8,-,  0.5,  6.0,  0.2,  0.1,0.57 ,5.99 ,6.56 ,0.02 
64,Botswana,,,15/03/2020,,  7.7,-,  2.2,  2.5,  1.4,  1.2,3.35 ,2.54 ,5.89 ,0.02 
